title,interviewsNo,facilityId,firstChoiceDate,firstChoiceTimeFrom,firstChoiceTimeTo,secondChoiceDate,secondChoiceTimeFrom,secondChoiceTimeTo,thirdChoiceDate,thirdChoiceTimeFrom,thirdChoiceTimeTo,reservationFixDate,reservationFixTimeFrom,reservationFixTimeTo,reservationMethod,status,parentName,parentKana,postalCode,address1,address2,buildingNameRoomNumber,tel,email,relationship,emergencyContactName1,emergencyContactKana1,emergencyContactRelationship1,emergencyContactCompany1,emergencyContactTel1,emergencyContactEmail1,emergencyContactName2,emergencyContactKana2,emergencyContactRelationship2,emergencyContactCompany2,emergencyContactTel2,emergencyContactEmail2,emergencyContactName3,emergencyContactKana3,emergencyContactRelationship3,emergencyContactCompany3,emergencyContactTel3,emergencyContactEmail3,welfareHouseholdFlag,taxExemptHouseholdFlag,singleParentHouseholdFlag,fatherlessFlag,multipleBirthsHouseholdFlag,limitApprovalFlag,childcareBusinessUserFlag,noChildcareProvidedFlag,limitOverApprovalFlag,regularUseFlag,singleUseFlag,childName,childKana,childBirth,registAge,childGender,bloodType,childMedicalHistoryFlag,childMedicalHistoryContent,childAllergyFlag,allergyCauses1,allergySymptoms1,allergyTreatments1,allergyConcerns1,allergyCauses2,allergySymptoms2,allergyTreatments2,allergyConcerns2,allergyCauses3,allergySymptoms3,allergyTreatments3,allergyConcerns3,brothersSistersFlag,multipleBirthsFlag,disabilitiesFlag,note,interviewDate,permitFlag,reason,facilityNumber,birthHeight,birthWeight,normal,healthPhysical,familyHospital,familyHospitalTel,bedTime,wakeupTime,napTime,napStartTime,napEndTime,putToSleep,fallAsleep,excretion,leaveChildFlag,leaveChildTo,userId,childId
1 - 子供 1,1,a0005,2022/01/07,1400,0,,0,0,,0,0,2022/01/07,1400,0,,,香椎 由宇,かしい ゆう,2210854,神奈川県横浜市神奈川区三ツ沢南町,1-1,,080-9831- 636,[email],,香椎 真一,かしい しんいち,父,,,,,,,,,,,,,,,,,,,,,,,,,,,香椎 薫,かしい かおる,2017/11/21,4,女,B型,,,,,,,,,,,,,,,,,,,,2022/01/07,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata1
2 - 子供 1,2,a0005,2020/06/29,1600,0,,0,0,,0,0,2020/06/29,1600,0,,,浅利 美和子,あさり みわこ,2400061,神奈川県横浜市保土ケ谷区峰沢町,1-1,,090-1522- 906,[email],,浅利 恵美,あさり めぐみ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,浅利 太朗,あさり たろう,2017/11/9,4,男,O型,,,,,,,,,,,,,,,,,,,,2020/06/29,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata2
3 - 子供 1,3,a0005,2022/01/10,1700,0,,0,0,,0,0,2022/01/10,1700,0,,,妻夫木 はるか,つまぶき はるか,2220003,神奈川県横浜市港北区大曽根,1-1,,[phone],[email],,妻夫木 めぐみ,つまぶき めぐみ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,妻夫木 真一,つまぶき しんいち,2022/1/5,0,男,A型,,,,,,,,,,,,,,,,,,,,2022/01/10,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata3
4 - 子供 1,4,a0005,2020/10/13,1300,0,,0,0,,0,0,2020/10/13,1300,0,,,林田 あき,はやしだ あき,2310827,神奈川県横浜市中区本牧和田,1-1,,[phone],[email],,林田 愛梨,はやしだ あいり,母,,,,,,,,,,,,,,,,,,,,,,,,,,,林田 コウ,はやしだ こう,2018/10/28,3,女,A型,,,,,,,,,,,,,,,,,,,,2020/10/13,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata4
5 - 子供 1,5,a0005,2021/07/18,1100,0,,0,0,,0,0,2021/07/18,1100,0,,,野原 竜也,のはら たつや,2350045,神奈川県横浜市磯子区洋光台,1-1,,[phone],[email],,野原 一樹,のはら かずき,父,,,,,,,,,,,,,,,,,,,,,,,,,,,野原 寛,のはら ひろし,2021/3/7,0,男,A型,,,,,,,,,,,,,,,,,,,,2021/07/18,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata5
6 - 子供 1,6,a0005,2016/06/10,1100,0,,0,0,,0,0,2016/06/10,1100,0,,,西岡 太朗,にしおか たろう,2210821,神奈川県横浜市神奈川区富家町,1-1,,[phone],[email],,西岡 晋也,にしおか しんや,父,,,,,,,,,,,,,,,,,,,,,,,,,,,西岡 広之,にしおか ひろゆき,2015/8/3,6,男,O型,,,,,,,,,,,,,,,,,,,,2016/06/10,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata6
7 - 子供 1,7,a0005,2020/07/31,1700,0,,0,0,,0,0,2020/07/31,1700,0,,,石田 佳乃,いしだ よしの,2350011,神奈川県横浜市磯子区丸山,1-1,,[phone],[email],,石田 なつみ,いしだ なつみ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,石田 由宇,いしだ ゆう,2020/1/24,2,女,A型,,,,,,,,,,,,,,,,,,,,2020/07/31,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata7
8 - 子供 1,8,a0005,2019/12/14,1600,0,,0,0,,0,0,2019/12/14,1600,0,,,沢井 メイサ,さわい めいさ,2210000,神奈川県横浜市神奈川区以下に掲載がない場合,1-1,,[phone],[email],,沢井 徹,さわい とおる,父,,,,,,,,,,,,,,,,,,,,,,,,,,,沢井 隆博,さわい たかひろ,2019/11/4,2,男,B型,,,,,,,,,,,,,,,,,,,,2019/12/14,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata8
9 - 子供 1,9,a0005,2021/04/13,1400,0,,0,0,,0,0,2021/04/13,1400,0,,,瀬戸 翔太,せと しょうた,2206004,神奈川県横浜市西区みなとみらいクイーンズタワーＡ（４階）,1-1,,[phone],[email],,瀬戸 璃子,せと りこ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,瀬戸 慢太郎,せと まんたろう,2020/2/1,2,男,O型,,,,,,,,,,,,,,,,,,,,2021/04/13,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata9
10 - 子供 1,10,a0005,2020/09/26,1700,0,,0,0,,0,0,2020/09/26,1700,0,,,北 美嘉,きた みか,2310011,神奈川県横浜市中区太田町,1-1,,[phone],[email],,北 さやか,きた さやか,母,,,,,,,,,,,,,,,,,,,,,,,,,,,北 恵梨香,きた えりか,2020/1/30,2,女,A型,,,,,,,,,,,,,,,,,,,,2020/09/26,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata10
11 - 子供 2,11,a0005,2021/09/17,1100,0,,0,0,,0,0,2021/09/17,1100,0,,,内海 誠治,うちみ せいじ,2470006,神奈川県横浜市栄区笠間,1-1,,[phone],[email],,内海 サンタマリア,うちみ さんたまりあ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,内海 たかお,うちみ たかお,2020/4/3,1,男,O型,,,,,,,,,,,,,,,,,,,,2021/09/17,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata11
11 - 子供 2,12,a0005,2021/09/21,1200,0,,0,0,,0,0,2021/09/21,1200,0,,,内海 誠治,うちみ せいじ,2470006,神奈川県横浜市栄区笠間,1-1,,[phone],[email],,内海 サンタマリア,うちみ さんたまりあ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,内海 南朋,うちみ なお,2021/6/2,0,女,O型,,,,,,,,,,,,,,,,,,,,2021/09/21,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata12
12 - 子供 2,13,a0005,2022/01/13,1000,0,,0,0,,0,0,2022/01/13,1000,0,,,尾崎 菜々美,おざき ななみ,2206003,神奈川県横浜市西区みなとみらいクイーンズタワーＡ（３階）,1-1,,[phone],[email],,尾崎 砂羽,おざき さわ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,尾崎 守,おざき まもる,2019/12/29,2,男,A型,,,,,,,,,,,,,,,,,,,,2022/01/13,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata13
12 - 子供 2,14,a0005,2021/08/04,1200,0,,0,0,,0,0,2021/08/04,1200,0,,,尾崎 菜々美,おざき ななみ,2206003,神奈川県横浜市西区みなとみらいクイーンズタワーＡ（３階）,1-1,,[phone],[email],,尾崎 砂羽,おざき さわ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,尾崎 守,おざき まもる,2020/6/23,1,男,B型,,,,,,,,,,,,,,,,,,,,2021/08/04,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata14
13 - 子供 2,15,a0005,2020/10/30,1200,0,,0,0,,0,0,2020/10/30,1200,0,,,大高 きみまろ,おおだか きみまろ,2206215,神奈川県横浜市西区みなとみらいクイーンズタワーＣ（１５階）,1-1,,090- 143-2524,[email],,大高 ヒカル,おおだか ひかる,母,,,,,,,,,,,,,,,,,,,,,,,,,,,大高 めぐみ,おおだか めぐみ,2020/6/28,1,女,B型,,,,,,,,,,,,,,,,,,,,2020/10/30,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata15
13 - 子供 2,16,a0005,2019/03/05,1100,0,,0,0,,0,0,2019/03/05,1100,0,,,大高 きみまろ,おおだか きみまろ,2206215,神奈川県横浜市西区みなとみらいクイーンズタワーＣ（１５階）,1-1,,090- 143-2524,[email],,大高 ヒカル,おおだか ひかる,母,,,,,,,,,,,,,,,,,,,,,,,,,,,大高 璃子,おおだか りこ,2016/9/27,5,女,A型,,,,,,,,,,,,,,,,,,,,2019/03/05,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata16
14 - 子供 2,17,a0005,2022/01/17,1000,0,,0,0,,0,0,2022/01/17,1000,0,,,依田 怜奈,よりた れいな,2400067,神奈川県横浜市保土ケ谷区常盤台,1-1,,[phone],[email],,依田 敦,よりた あつし,父,,,,,,,,,,,,,,,,,,,,,,,,,,,依田 悟志,よりた さとし,2021/8/12,0,男,A型,,,,,,,,,,,,,,,,,,,,2022/01/17,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata17
14 - 子供 2,18,a0005,2019/06/22,1300,0,,0,0,,0,0,2019/06/22,1300,0,,,依田 怜奈,よりた れいな,2400067,神奈川県横浜市保土ケ谷区常盤台,1-1,,[phone],[email],,依田 敦,よりた あつし,父,,,,,,,,,,,,,,,,,,,,,,,,,,,依田 研二,よりた けんじ,2016/6/8,5,男,A型,,,,,,,,,,,,,,,,,,,,2019/06/22,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata18
15 - 子供 2,19,a0005,2020/06/12,1600,0,,0,0,,0,0,2020/06/12,1600,0,,,藤川 美幸,ふじかわ みゆき,2220033,神奈川県横浜市港北区新横浜,1-1,,[phone],[email],,藤川 窈,ふじかわ よう,母,,,,,,,,,,,,,,,,,,,,,,,,,,,藤川 希,ふじかわ のぞみ,2018/10/21,3,女,AB型,,,,,,,,,,,,,,,,,,,,2020/06/12,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata19
15 - 子供 2,20,a0005,2020/07/03,1000,0,,0,0,,0,0,2020/07/03,1000,0,,,藤川 美幸,ふじかわ みゆき,2220033,神奈川県横浜市港北区新横浜,1-1,,[phone],[email],,藤川 窈,ふじかわ よう,母,,,,,,,,,,,,,,,,,,,,,,,,,,,藤川 はるか,ふじかわ はるか,2016/3/8,5,女,O型,,,,,,,,,,,,,,,,,,,,2020/07/03,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata20
16 - 子供 2,21,a0005,2021/12/05,1400,0,,0,0,,0,0,2021/12/05,1400,0,,,藤原 涼子,ふじわら りょうこ,2240000,神奈川県横浜市都筑区以下に掲載がない場合,1-1,,[phone],[email],,藤原 夏希,ふじわら なつき,母,,,,,,,,,,,,,,,,,,,,,,,,,,,藤原 基祐,ふじわら きすけ,2021/10/12,0,男,A型,,,,,,,,,,,,,,,,,,,,2021/12/05,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata21
16 - 子供 2,22,a0005,2022/01/08,1600,0,,0,0,,0,0,2022/01/08,1600,0,,,藤原 涼子,ふじわら りょうこ,2240000,神奈川県横浜市都筑区以下に掲載がない場合,1-1,,[phone],[email],,藤原 夏希,ふじわら なつき,母,,,,,,,,,,,,,,,,,,,,,,,,,,,藤原 隆博,ふじわら たかひろ,2016/12/9,5,男,A型,,,,,,,,,,,,,,,,,,,,2022/01/08,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata22
17 - 子供 3,23,a0005,2021/08/21,1200,0,,0,0,,0,0,2021/08/21,1200,0,,,藤村 徹,ふじむら とおる,2330012,神奈川県横浜市港南区上永谷,1-1,,[phone],[email],,藤村 えみ,ふじむら えみ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,藤村 光良,ふじむら てるよし,2020/10/12,1,男,A型,,,,,,,,,,,,,,,,,,,,2021/08/21,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata23
17 - 子供 3,24,a0005,2017/05/14,1200,0,,0,0,,0,0,2017/05/14,1200,0,,,藤村 徹,ふじむら とおる,2330012,神奈川県横浜市港南区上永谷,1-1,,[phone],[email],,藤村 えみ,ふじむら えみ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,藤村 啓介,ふじむら けいすけ,2017/1/7,5,男,A型,,,,,,,,,,,,,,,,,,,,2017/05/14,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata24
17 - 子供 3,25,a0005,2021/05/17,1400,0,,0,0,,0,0,2021/05/17,1400,0,,,藤村 徹,ふじむら とおる,2330012,神奈川県横浜市港南区上永谷,1-1,,[phone],[email],,藤村 えみ,ふじむら えみ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,藤村 翔,ふじむら しょう,2015/11/22,6,男,AB型,,,,,,,,,,,,,,,,,,,,2021/05/17,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata25
18 - 子供 3,26,a0005,2021/08/17,1500,0,,0,0,,0,0,2021/08/17,1500,0,,,北野 明宏,きたの あきひろ,2260023,神奈川県横浜市緑区小山町,1-1,,090- 794-4053,[email],,北野 信輔,きたの しんすけ,父,,,,,,,,,,,,,,,,,,,,,,,,,,,北野 一輝,きたの かずき,2021/7/10,0,男,AB型,,,,,,,,,,,,,,,,,,,,2021/08/17,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata26
18 - 子供 3,27,a0005,2020/07/09,1100,0,,0,0,,0,0,2020/07/09,1100,0,,,北野 明宏,きたの あきひろ,2260023,神奈川県横浜市緑区小山町,1-1,,090- 794-4053,[email],,北野 信輔,きたの しんすけ,父,,,,,,,,,,,,,,,,,,,,,,,,,,,北野 友以乃,きたの ゆいの,2017/10/21,4,女,A型,,,,,,,,,,,,,,,,,,,,2020/07/09,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata27
18 - 子供 3,28,a0005,2021/10/24,1400,0,,0,0,,0,0,2021/10/24,1400,0,,,北野 明宏,きたの あきひろ,2260023,神奈川県横浜市緑区小山町,1-1,,090- 794-4053,[email],,北野 信輔,きたの しんすけ,父,,,,,,,,,,,,,,,,,,,,,,,,,,,北野 涼子,きたの りょうこ,2019/12/23,2,女,O型,,,,,,,,,,,,,,,,,,,,2021/10/24,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata28
19 - 子供 3,29,a0005,2019/06/15,1500,0,,0,0,,0,0,2019/06/15,1500,0,,,栗田 一樹,くりた かずき,2320045,神奈川県横浜市南区東蒔田町,1-1,,[phone],[email],,栗田 友香,くりた ともか,母,,,,,,,,,,,,,,,,,,,,,,,,,,,栗田 真一,くりた しんいち,2015/8/30,6,男,A型,,,,,,,,,,,,,,,,,,,,2019/06/15,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata29
19 - 子供 3,30,a0005,2021/12/26,1100,0,,0,0,,0,0,2021/12/26,1100,0,,,栗田 一樹,くりた かずき,2320045,神奈川県横浜市南区東蒔田町,1-1,,[phone],[email],,栗田 友香,くりた ともか,母,,,,,,,,,,,,,,,,,,,,,,,,,,,栗田 竜也,くりた たつや,2021/12/22,0,男,A型,,,,,,,,,,,,,,,,,,,,2021/12/26,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata30
19 - 子供 3,31,a0005,2018/08/01,1500,0,,0,0,,0,0,2018/08/01,1500,0,,,栗田 一樹,くりた かずき,2320045,神奈川県横浜市南区東蒔田町,1-1,,[phone],[email],,栗田 友香,くりた ともか,母,,,,,,,,,,,,,,,,,,,,,,,,,,,栗田 希,くりた のぞみ,2015/3/12,6,女,O型,,,,,,,,,,,,,,,,,,,,2018/08/01,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata31
20 - 子供 3,32,a0005,2020/07/05,1000,0,,0,0,,0,0,2020/07/05,1000,0,,,竹内 晴臣,たけうち はるおみ,2310824,神奈川県横浜市中区本牧三之谷,1-1,,090- 612-6254,[email],,竹内 フミヤ,たけうち ふみや,父,,,,,,,,,,,,,,,,,,,,,,,,,,,竹内 ヒカル,たけうち ひかる,2015/6/30,6,女,A型,,,,,,,,,,,,,,,,,,,,2020/07/05,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata32
20 - 子供 3,33,a0005,2020/08/10,1400,0,,0,0,,0,0,2020/08/10,1400,0,,,竹内 晴臣,たけうち はるおみ,2310824,神奈川県横浜市中区本牧三之谷,1-1,,090- 612-6254,[email],,竹内 フミヤ,たけうち ふみや,父,,,,,,,,,,,,,,,,,,,,,,,,,,,竹内 明,たけうち あきら,2019/8/26,2,男,A型,,,,,,,,,,,,,,,,,,,,2020/08/10,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata33
20 - 子供 3,34,a0005,2021/05/08,1200,0,,0,0,,0,0,2021/05/08,1200,0,,,竹内 晴臣,たけうち はるおみ,2310824,神奈川県横浜市中区本牧三之谷,1-1,,090- 612-6254,[email],,竹内 フミヤ,たけうち ふみや,父,,,,,,,,,,,,,,,,,,,,,,,,,,,竹内 真悠子,たけうち まゆこ,2020/1/1,2,女,O型,,,,,,,,,,,,,,,,,,,,2021/05/08,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata34
21 - 双子,35,a0005,2016/10/26,1600,0,,0,0,,0,0,2016/10/26,1600,0,,,小柳 優,こやなぎ ゆう,2250003,神奈川県横浜市青葉区新石川,1-1,,[phone],[email],,小柳 有海,こやなぎ あみ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,小柳 隆之介,こやなぎ りゅうのすけ,2015/11/5,6,男,A型,,,,,,,,,,,,,,,,,,,,2016/10/26,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata35
21 - 双子,36,a0005,2018/02/15,1500,0,,0,0,,0,0,2018/02/15,1500,0,,,小柳 優,こやなぎ ゆう,2250003,神奈川県横浜市青葉区新石川,1-1,,[phone],[email],,小柳 有海,こやなぎ あみ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,小柳 春樹,こやなぎ はるき,2015/11/5,6,女,AB型,,,,,,,,,,,,,,,,,,,,2018/02/15,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata36
22 - 双子,37,a0005,2019/12/27,1700,0,,0,0,,0,0,2019/12/27,1700,0,,,柳沢 一代,やなぎさわ かずよ,2310801,神奈川県横浜市中区新山下,1-1,,[phone],[email],,柳沢 まさし,やなぎさわ まさし,父,,,,,,,,,,,,,,,,,,,,,,,,,,,柳沢 一輝,やなぎさわ かずき,2019/6/29,2,男,A型,,,,,,,,,,,,,,,,,,,,2019/12/27,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata37
22 - 双子,38,a0005,2019/07/29,1200,0,,0,0,,0,0,2019/07/29,1200,0,,,柳沢 一代,やなぎさわ かずよ,2310801,神奈川県横浜市中区新山下,1-1,,[phone],[email],,柳沢 まさし,やなぎさわ まさし,父,,,,,,,,,,,,,,,,,,,,,,,,,,,柳沢 怜奈,やなぎさわ れいな,2019/6/29,2,女,B型,,,,,,,,,,,,,,,,,,,,2019/07/29,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata38
23 - 双子 + 1,39,a0005,2020/02/29,1700,0,,0,0,,0,0,2020/02/29,1700,0,,,上杉 文世,うえすぎ ふみよ,2206123,神奈川県横浜市西区みなとみらいクイーンズタワーＢ（２３階）,1-1,,[phone],[email],,上杉 みあ,うえすぎ みあ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,上杉 敏也,うえすぎ としや,2019/11/18,2,男,O型,,,,,,,,,,,,,,,,,,,,2020/02/29,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata39
23 - 双子 + 1,40,a0005,2020/08/21,1400,0,,0,0,,0,0,2020/08/21,1400,0,,,上杉 文世,うえすぎ ふみよ,2206123,神奈川県横浜市西区みなとみらいクイーンズタワーＢ（２３階）,1-1,,[phone],[email],,上杉 みあ,うえすぎ みあ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,上杉 なぎさ,うえすぎ なぎさ,2019/11/18,2,女,A型,,,,,,,,,,,,,,,,,,,,2020/08/21,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata40
23 - 双子 + 1,41,a0005,2021/06/05,1200,0,,0,0,,0,0,2021/06/05,1200,0,,,上杉 文世,うえすぎ ふみよ,2206123,神奈川県横浜市西区みなとみらいクイーンズタワーＢ（２３階）,1-1,,[phone],[email],,上杉 みあ,うえすぎ みあ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,上杉 みあ,うえすぎ みあ,2020/6/12,1,女,O型,,,,,,,,,,,,,,,,,,,,2021/06/05,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata41
24 - 三子,42,a0005,2019/04/10,1600,0,,0,0,,0,0,2019/04/10,1600,0,,,皆川 璃子,みなかわ りこ,2410021,神奈川県横浜市旭区鶴ケ峰本町,1-1,,[phone],[email],,皆川 メイサ,みなかわ めいさ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,皆川 文世,みなかわ ふみよ,2018/12/8,3,女,A型,,,,,,,,,,,,,,,,,,,,2019/04/10,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata42
24 - 三子,43,a0005,2021/01/04,1500,0,,0,0,,0,0,2021/01/04,1500,0,,,皆川 璃子,みなかわ りこ,2410021,神奈川県横浜市旭区鶴ケ峰本町,1-1,,[phone],[email],,皆川 メイサ,みなかわ めいさ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,皆川 秀樹,みなかわ ひでき,2018/12/8,3,男,B型,,,,,,,,,,,,,,,,,,,,2021/01/04,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata43
24 - 三子,44,a0005,2021/08/05,1700,0,,0,0,,0,0,2021/08/05,1700,0,,,皆川 璃子,みなかわ りこ,2410021,神奈川県横浜市旭区鶴ケ峰本町,1-1,,[phone],[email],,皆川 メイサ,みなかわ めいさ,母,,,,,,,,,,,,,,,,,,,,,,,,,,,皆川 竜次,みなかわ りゅうじ,2018/12/8,3,男,A型,,,,,,,,,,,,,,,,,,,,2021/08/05,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata44
25 - 三子 + 1,45,a0005,2020/10/14,1600,0,,0,0,,0,0,2020/10/14,1600,0,,,秋山 有海,あきやま あみ,2320073,神奈川県横浜市南区永田南,1-1,,080-9323- 440,[email],,秋山 真一,あきやま しんいち,父,,,,,,,,,,,,,,,,,,,,,,,,,,,秋山 一徳,あきやま いっとく,2018/11/22,3,男,AB型,,,,,,,,,,,,,,,,,,,,2020/10/14,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata45
25 - 三子 + 1,46,a0005,2020/09/14,1500,0,,0,0,,0,0,2020/09/14,1500,0,,,秋山 有海,あきやま あみ,2320073,神奈川県横浜市南区永田南,1-1,,080-9323- 440,[email],,秋山 真一,あきやま しんいち,父,,,,,,,,,,,,,,,,,,,,,,,,,,,秋山 小百合,あきやま さゆり,2018/11/22,3,女,O型,,,,,,,,,,,,,,,,,,,,2020/09/14,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata46
25 - 三子 + 1,47,a0005,2020/10/19,1300,0,,0,0,,0,0,2020/10/19,1300,0,,,秋山 有海,あきやま あみ,2320073,神奈川県横浜市南区永田南,1-1,,080-9323- 440,[email],,秋山 真一,あきやま しんいち,父,,,,,,,,,,,,,,,,,,,,,,,,,,,秋山 慶二,あきやま けいじ,2018/11/22,3,男,O型,,,,,,,,,,,,,,,,,,,,2020/10/19,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata47
25 - 三子 + 1,48,a0005,2020/11/21,1600,0,,0,0,,0,0,2020/11/21,1600,0,,,秋山 有海,あきやま あみ,2320073,神奈川県横浜市南区永田南,1-1,,080-9323- 440,[email],,秋山 真一,あきやま しんいち,父,,,,,,,,,,,,,,,,,,,,,,,,,,,秋山 和久,あきやま かずひさ,2018/12/1,3,男,A型,,,,,,,,,,,,,,,,,,,,2020/11/21,,,,0,0,0,0,,,,,,,,,,,,,[email],shibata48
