person,userId,name,kana,tel,email,postalCode,address1,address2,buildingNameRoomNumber,relationship,emergencyContactName1,emergencyContactKana1,emergencyContactRelationship1,emergencyContactCompany1,emergencyContactTel1,emergencyContactEmail1,emergencyContactName2,emergencyContactKana2,emergencyContactRelationship2,emergencyContactCompany2,emergencyContactTel2,emergencyContactEmail2,emergencyContactName3,emergencyContactKana3,emergencyContactRelationship3,emergencyContactCompany3,emergencyContactTel3,emergencyContactEmail3,welfareHouseholdFlag,taxExemptHouseholdFlag,singleParentHouseholdFlag,fatherlessFlag,multipleBirthsHouseholdFlag,limitApprovalFlag,deleteFlag
"{""name"":""香椎 由宇"",""kana"":""かしい ゆう"",""lastName"":""香椎"",""firstName"":""由宇"",""lastKana"":""かしい"",""firstKana"":""ゆう"",""sex"":""女"",""age"":""35"",""birthday"":""1986/3/13"",""bloodType"":""O型"",""cellPhoneNumber"":""080-9831- 636"",""relationship"":""本人"",""index"":517}",[email],香椎 由宇,かしい ゆう,080-9831- 636,[email],2210854,神奈川県横浜市神奈川区三ツ沢南町,1-1,,,香椎 真一,かしい しんいち,父,,090-9281- 825,,,,,,,,,,,,,,,,,,,,
"{""name"":""浅利 美和子"",""kana"":""あさり みわこ"",""lastName"":""浅利"",""firstName"":""美和子"",""lastKana"":""あさり"",""firstKana"":""みわこ"",""sex"":""女"",""age"":""39"",""birthday"":""1982/2/25"",""bloodType"":""O型"",""cellPhoneNumber"":""090-1522- 906"",""relationship"":""本人"",""index"":553}",[email],浅利 美和子,あさり みわこ,090-1522- 906,[email],2400061,神奈川県横浜市保土ケ谷区峰沢町,1-1,,,浅利 恵美,あさり めぐみ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""妻夫木 はるか"",""kana"":""つまぶき はるか"",""lastName"":""妻夫木"",""firstName"":""はるか"",""lastKana"":""つまぶき"",""firstKana"":""はるか"",""sex"":""女"",""age"":""33"",""birthday"":""1988/11/13"",""bloodType"":""B型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":379}",[email],妻夫木 はるか,つまぶき はるか,[phone],[email],2220003,神奈川県横浜市港北区大曽根,1-1,,,妻夫木 めぐみ,つまぶき めぐみ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""林田 あき"",""kana"":""はやしだ あき"",""lastName"":""林田"",""firstName"":""あき"",""lastKana"":""はやしだ"",""firstKana"":""あき"",""sex"":""女"",""age"":""35"",""birthday"":""1986/2/22"",""bloodType"":""B型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":83}",[email],林田 あき,はやしだ あき,[phone],[email],2310827,神奈川県横浜市中区本牧和田,1-1,,,林田 愛梨,はやしだ あいり,母,,080- 575-6133,,,,,,,,,,,,,,,,,,,,
"{""name"":""野原 竜也"",""kana"":""のはら たつや"",""lastName"":""野原"",""firstName"":""竜也"",""lastKana"":""のはら"",""firstKana"":""たつや"",""sex"":""男"",""age"":""34"",""birthday"":""1987/8/15"",""bloodType"":""O型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":672}",[email],野原 竜也,のはら たつや,[phone],[email],2350045,神奈川県横浜市磯子区洋光台,1-1,,,野原 一樹,のはら かずき,父,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""西岡 太朗"",""kana"":""にしおか たろう"",""lastName"":""西岡"",""firstName"":""太朗"",""lastKana"":""にしおか"",""firstKana"":""たろう"",""sex"":""男"",""age"":""35"",""birthday"":""1986/8/29"",""bloodType"":""A型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":124}",[email],西岡 太朗,にしおか たろう,[phone],[email],2210821,神奈川県横浜市神奈川区富家町,1-1,,,西岡 晋也,にしおか しんや,父,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""石田 佳乃"",""kana"":""いしだ よしの"",""lastName"":""石田"",""firstName"":""佳乃"",""lastKana"":""いしだ"",""firstKana"":""よしの"",""sex"":""女"",""age"":""32"",""birthday"":""1989/4/15"",""bloodType"":""B型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":655}",[email],石田 佳乃,いしだ よしの,[phone],[email],2350011,神奈川県横浜市磯子区丸山,1-1,,,石田 なつみ,いしだ なつみ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""沢井 メイサ"",""kana"":""さわい めいさ"",""lastName"":""沢井"",""firstName"":""メイサ"",""lastKana"":""さわい"",""firstKana"":""めいさ"",""sex"":""女"",""age"":""23"",""birthday"":""1998/12/18"",""bloodType"":""B型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":610}",[email],沢井 メイサ,さわい めいさ,[phone],[email],2210000,神奈川県横浜市神奈川区以下に掲載がない場合,1-1,,,沢井 徹,さわい とおる,父,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""瀬戸 翔太"",""kana"":""せと しょうた"",""lastName"":""瀬戸"",""firstName"":""翔太"",""lastKana"":""せと"",""firstKana"":""しょうた"",""sex"":""男"",""age"":""43"",""birthday"":""1978/4/28"",""bloodType"":""O型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":21}",[email],瀬戸 翔太,せと しょうた,[phone],[email],2206004,神奈川県横浜市西区みなとみらいクイーンズタワーＡ（４階）,1-1,,,瀬戸 璃子,せと りこ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""北 美嘉"",""kana"":""きた みか"",""lastName"":""北"",""firstName"":""美嘉"",""lastKana"":""きた"",""firstKana"":""みか"",""sex"":""女"",""age"":""36"",""birthday"":""1985/11/19"",""bloodType"":""AB型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":232}",[email],北 美嘉,きた みか,[phone],[email],2310011,神奈川県横浜市中区太田町,1-1,,,北 さやか,きた さやか,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""内海 誠治"",""kana"":""うちみ せいじ"",""lastName"":""内海"",""firstName"":""誠治"",""lastKana"":""うちみ"",""firstKana"":""せいじ"",""sex"":""男"",""age"":""37"",""birthday"":""1984/3/17"",""bloodType"":""A型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":525}",[email],内海 誠治,うちみ せいじ,[phone],[email],2470006,神奈川県横浜市栄区笠間,1-1,,,内海 サンタマリア,うちみ さんたまりあ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""尾崎 菜々美"",""kana"":""おざき ななみ"",""lastName"":""尾崎"",""firstName"":""菜々美"",""lastKana"":""おざき"",""firstKana"":""ななみ"",""sex"":""女"",""age"":""38"",""birthday"":""1983/4/22"",""bloodType"":""B型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":238}",[email],尾崎 菜々美,おざき ななみ,[phone],[email],2206003,神奈川県横浜市西区みなとみらいクイーンズタワーＡ（３階）,1-1,,,尾崎 砂羽,おざき さわ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""大高 きみまろ"",""kana"":""おおだか きみまろ"",""lastName"":""大高"",""firstName"":""きみまろ"",""lastKana"":""おおだか"",""firstKana"":""きみまろ"",""sex"":""男"",""age"":""45"",""birthday"":""1976/5/4"",""bloodType"":""O型"",""cellPhoneNumber"":""090- 143-2524"",""relationship"":""本人"",""index"":629}",[email],大高 きみまろ,おおだか きみまろ,090- 143-2524,[email],2206215,神奈川県横浜市西区みなとみらいクイーンズタワーＣ（１５階）,1-1,,,大高 ヒカル,おおだか ひかる,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""依田 怜奈"",""kana"":""よりた れいな"",""lastName"":""依田"",""firstName"":""怜奈"",""lastKana"":""よりた"",""firstKana"":""れいな"",""sex"":""女"",""age"":""37"",""birthday"":""1984/8/10"",""bloodType"":""AB型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":463}",[email],依田 怜奈,よりた れいな,[phone],[email],2400067,神奈川県横浜市保土ケ谷区常盤台,1-1,,,依田 敦,よりた あつし,父,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""藤川 美幸"",""kana"":""ふじかわ みゆき"",""lastName"":""藤川"",""firstName"":""美幸"",""lastKana"":""ふじかわ"",""firstKana"":""みゆき"",""sex"":""女"",""age"":""43"",""birthday"":""1978/11/6"",""bloodType"":""A型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":107}",[email],藤川 美幸,ふじかわ みゆき,[phone],[email],2220033,神奈川県横浜市港北区新横浜,1-1,,,藤川 窈,ふじかわ よう,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""藤原 涼子"",""kana"":""ふじわら りょうこ"",""lastName"":""藤原"",""firstName"":""涼子"",""lastKana"":""ふじわら"",""firstKana"":""りょうこ"",""sex"":""女"",""age"":""20"",""birthday"":""2001/8/24"",""bloodType"":""A型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":523}",[email],藤原 涼子,ふじわら りょうこ,[phone],[email],2240000,神奈川県横浜市都筑区以下に掲載がない場合,1-1,,,藤原 夏希,ふじわら なつき,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""藤村 徹"",""kana"":""ふじむら とおる"",""lastName"":""藤村"",""firstName"":""徹"",""lastKana"":""ふじむら"",""firstKana"":""とおる"",""sex"":""男"",""age"":""22"",""birthday"":""1999/6/22"",""bloodType"":""A型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":54}",[email],藤村 徹,ふじむら とおる,[phone],[email],2330012,神奈川県横浜市港南区上永谷,1-1,,,藤村 えみ,ふじむら えみ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""北野 明宏"",""kana"":""きたの あきひろ"",""lastName"":""北野"",""firstName"":""明宏"",""lastKana"":""きたの"",""firstKana"":""あきひろ"",""sex"":""男"",""age"":""38"",""birthday"":""1983/12/27"",""bloodType"":""AB型"",""cellPhoneNumber"":""090- 794-4053"",""relationship"":""本人"",""index"":221}",[email],北野 明宏,きたの あきひろ,090- 794-4053,[email],2260023,神奈川県横浜市緑区小山町,1-1,,,北野 信輔,きたの しんすけ,父,,080- 296-1647,,,,,,,,,,,,,,,,,,,,
"{""name"":""栗田 一樹"",""kana"":""くりた かずき"",""lastName"":""栗田"",""firstName"":""一樹"",""lastKana"":""くりた"",""firstKana"":""かずき"",""sex"":""男"",""age"":""38"",""birthday"":""1983/11/24"",""bloodType"":""A型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":424}",[email],栗田 一樹,くりた かずき,[phone],[email],2320045,神奈川県横浜市南区東蒔田町,1-1,,,栗田 友香,くりた ともか,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""竹内 晴臣"",""kana"":""たけうち はるおみ"",""lastName"":""竹内"",""firstName"":""晴臣"",""lastKana"":""たけうち"",""firstKana"":""はるおみ"",""sex"":""男"",""age"":""32"",""birthday"":""1990/2/9"",""bloodType"":""B型"",""cellPhoneNumber"":""090- 612-6254"",""relationship"":""本人"",""index"":604}",[email],竹内 晴臣,たけうち はるおみ,090- 612-6254,[email],2310824,神奈川県横浜市中区本牧三之谷,1-1,,,竹内 フミヤ,たけうち ふみや,父,,090-2504- 541,,,,,,,,,,,,,,,,,,,,
"{""name"":""小柳 優"",""kana"":""こやなぎ ゆう"",""lastName"":""小柳"",""firstName"":""優"",""lastKana"":""こやなぎ"",""firstKana"":""ゆう"",""sex"":""女"",""age"":""27"",""birthday"":""1994/12/31"",""bloodType"":""A型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":990}",[email],小柳 優,こやなぎ ゆう,[phone],[email],2250003,神奈川県横浜市青葉区新石川,1-1,,,小柳 有海,こやなぎ あみ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""柳沢 一代"",""kana"":""やなぎさわ かずよ"",""lastName"":""柳沢"",""firstName"":""一代"",""lastKana"":""やなぎさわ"",""firstKana"":""かずよ"",""sex"":""女"",""age"":""18"",""birthday"":""2003/7/17"",""bloodType"":""AB型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":755}",[email],柳沢 一代,やなぎさわ かずよ,[phone],[email],2310801,神奈川県横浜市中区新山下,1-1,,,柳沢 まさし,やなぎさわ まさし,父,,080-2627- 614,,,,,,,,,,,,,,,,,,,,
"{""name"":""上杉 文世"",""kana"":""うえすぎ ふみよ"",""lastName"":""上杉"",""firstName"":""文世"",""lastKana"":""うえすぎ"",""firstKana"":""ふみよ"",""sex"":""女"",""age"":""42"",""birthday"":""1979/12/25"",""bloodType"":""AB型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":1}",[email],上杉 文世,うえすぎ ふみよ,[phone],[email],2206123,神奈川県横浜市西区みなとみらいクイーンズタワーＢ（２３階）,1-1,,,上杉 みあ,うえすぎ みあ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""皆川 璃子"",""kana"":""みなかわ りこ"",""lastName"":""皆川"",""firstName"":""璃子"",""lastKana"":""みなかわ"",""firstKana"":""りこ"",""sex"":""女"",""age"":""34"",""birthday"":""1987/11/1"",""bloodType"":""B型"",""cellPhoneNumber"":""[phone]"",""relationship"":""本人"",""index"":153}",[email],皆川 璃子,みなかわ りこ,[phone],[email],2410021,神奈川県横浜市旭区鶴ケ峰本町,1-1,,,皆川 メイサ,みなかわ めいさ,母,,[phone],,,,,,,,,,,,,,,,,,,,
"{""name"":""秋山 有海"",""kana"":""あきやま あみ"",""lastName"":""秋山"",""firstName"":""有海"",""lastKana"":""あきやま"",""firstKana"":""あみ"",""sex"":""女"",""age"":""25"",""birthday"":""1996/6/26"",""bloodType"":""O型"",""cellPhoneNumber"":""080-9323- 440"",""relationship"":""本人"",""index"":566}",[email],秋山 有海,あきやま あみ,080-9323- 440,[email],2320073,神奈川県横浜市南区永田南,1-1,,,秋山 真一,あきやま しんいち,父,,[phone],,,,,,,,,,,,,,,,,,,,
