reservation_no,facility_id,user_id,child_id,usage_date,use_from_datetime,use_to_datetime,way_to_reserve,accept_date,status,report_status,usage_fee_per_day_upper3,usage_fee_per_day_under3,usage_fee_per_hour_upper3,usage_fee_per_hour_under3,extention_fee_per_hour_upper3,extention_fee_per_hour_under3,nightly_fee_per_hour_upper3,nightly_fee_per_hour_under3,lunch_fee,snack_fee,amount,use_reason_category,lunch_count,snack_count,create_user,create_datetime,update_user,update_datetime
119,a10035,21bfff81-2839-4319-865f-ad4e5712acf6,01,2022-02-15,2022-02-15 09:00:00,2022-02-15 18:00:00,1,2022-02-09,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
120,a10035,1a7a20c6-541e-4e4a-88f8-75b8c22aa156,01,2022-02-15,2022-02-15 10:00:00,2022-02-15 13:00:00,1,2022-02-03,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
121,a10035,5c9e01e5-1461-42b2-8cc4-54ed8b2c78ef,02,2022-02-15,2022-02-15 14:00:00,2022-02-15 17:00:00,1,2022-02-09,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
122,a10035,dc7407a0-a2f4-442b-9b6e-6e9b5167b923,01,2022-02-15,2022-02-15 09:00:00,2022-02-15 18:00:00,1,2022-02-11,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
123,a10035,ef9722c3-6315-40d6-a41b-8a8c783ada6d,02,2022-02-15,2022-02-15 09:00:00,2022-02-15 18:00:00,1,2022-02-09,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
124,a10035,aafa97d0-4e61-414b-8ce8-4a79bc7cf0c3,02,2022-02-15,2022-02-15 09:00:00,2022-02-15 18:00:00,1,2022-02-08,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
125,a10035,ef9722c3-6315-40d6-a41b-8a8c783ada6d,02,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-07,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
126,a10035,21bfff81-2839-4319-865f-ad4e5712acf6,01,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-07,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
127,a10035,ea181871-eb1e-4737-873d-0de28a39469b,02,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-08,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
128,a10035,5b458671-c0c8-4216-b148-073944411617,01,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-08,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
129,a10035,dc7407a0-a2f4-442b-9b6e-6e9b5167b923,01,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-07,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
130,a10035,5c9e01e5-1461-42b2-8cc4-54ed8b2c78ef,02,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-06,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
131,a10035,1b319c86-da22-4d47-9e7c-de2eef7a8b8d,01,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-08,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
132,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,02,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-06,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
133,a10035,e012c687-a79d-4633-a49c-096ee34d6cb2,01,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-12,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
134,a10035,401a2b27-c189-40f1-b34a-ac0b6cb7a55a,01,2022-02-16,2022-02-16 09:00:00,2022-02-16 18:00:00,1,2022-02-06,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
135,a10035,aafa97d0-4e61-414b-8ce8-4a79bc7cf0c3,02,2022-02-17,2022-02-17 09:00:00,2022-02-17 18:00:00,1,2022-02-12,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
136,a10035,5b458671-c0c8-4216-b148-073944411617,01,2022-02-17,2022-02-17 09:00:00,2022-02-17 12:00:00,1,2022-02-05,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
137,a10035,5b458671-c0c8-4216-b148-073944411617,02,2022-02-17,2022-02-17 13:00:00,2022-02-17 18:00:00,1,2022-02-09,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
138,a10035,4b7486f8-3244-4a4c-832b-8b8b0c78608a,03,2022-02-17,2022-02-17 09:00:00,2022-02-17 12:00:00,1,2022-02-08,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
139,a10035,4b7486f8-3244-4a4c-832b-8b8b0c78608a,01,2022-02-17,2022-02-17 13:00:00,2022-02-17 18:00:00,1,2022-02-05,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
140,a10035,d6510232-7c27-4927-ac73-5cfd30f945a8,01,2022-02-17,2022-02-17 09:00:00,2022-02-17 18:00:00,1,2022-02-12,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
141,a10035,21bfff81-2839-4319-865f-ad4e5712acf6,01,2022-02-17,2022-02-17 09:00:00,2022-02-17 18:00:00,1,2022-02-06,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
142,a10035,ac8e28a2-0bcc-4d37-a620-7defb7d4c693,01,2022-02-17,2022-02-17 09:00:00,2022-02-17 12:00:00,1,2022-02-09,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
143,a10035,126c81ab-067f-4c93-804d-377134cc465f,01,2022-02-17,2022-02-17 13:00:00,2022-02-17 18:00:00,1,2022-02-06,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
144,a10035,e012c687-a79d-4633-a49c-096ee34d6cb2,01,2022-02-17,2022-02-17 09:00:00,2022-02-17 18:00:00,1,2022-02-13,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
145,a10035,ea181871-eb1e-4737-873d-0de28a39469b,01,2022-02-17,2022-02-17 09:00:00,2022-02-17 12:00:00,1,2022-02-09,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
146,a10035,ea181871-eb1e-4737-873d-0de28a39469b,02,2022-02-17,2022-02-17 13:00:00,2022-02-17 18:00:00,1,2022-02-12,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
147,a10035,5eccf342-10cf-4957-89ee-47901e711f46,01,2022-02-17,2022-02-17 09:00:00,2022-02-17 18:00:00,1,2022-02-09,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
148,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,02,2022-02-17,2022-02-17 09:00:00,2022-02-17 18:00:00,1,2022-02-10,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
149,a10035,ea181871-eb1e-4737-873d-0de28a39469b,01,2022-02-18,2022-02-18 09:00:00,2022-02-18 18:00:00,1,2022-02-07,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
150,a10035,5b458671-c0c8-4216-b148-073944411617,02,2022-02-18,2022-02-18 09:00:00,2022-02-18 18:00:00,1,2022-02-12,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
151,a10035,21bfff81-2839-4319-865f-ad4e5712acf6,01,2022-02-18,2022-02-18 09:00:00,2022-02-18 18:00:00,1,2022-02-08,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
152,a10035,bca52f69-0919-422e-b38c-6ad5b0298b1f,01,2022-02-18,2022-02-18 09:00:00,2022-02-18 12:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
153,a10035,1a7a20c6-541e-4e4a-88f8-75b8c22aa156,02,2022-02-18,2022-02-18 13:00:00,2022-02-18 18:00:00,1,2022-02-11,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
154,a10035,21bfff81-2839-4319-865f-ad4e5712acf6,03,2022-02-18,2022-02-18 09:00:00,2022-02-18 18:00:00,1,2022-02-09,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
155,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,03,2022-02-18,2022-02-18 09:00:00,2022-02-18 18:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
156,a10035,7c975522-79d5-4f99-910e-9d91c6062406,01,2022-02-18,2022-02-18 09:00:00,2022-02-18 18:00:00,1,2022-02-06,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
157,a10035,dc7407a0-a2f4-442b-9b6e-6e9b5167b923,01,2022-02-18,2022-02-18 09:00:00,2022-02-18 18:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
158,a10035,4b7486f8-3244-4a4c-832b-8b8b0c78608a,02,2022-02-18,2022-02-18 09:00:00,2022-02-18 18:00:00,1,2022-02-08,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
159,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,02,2022-02-18,2022-02-18 09:00:00,2022-02-18 18:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
160,a10035,4b7486f8-3244-4a4c-832b-8b8b0c78608a,02,2022-02-21,2022-02-21 09:00:00,2022-02-21 12:00:00,1,2022-02-17,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
161,a10035,aafa97d0-4e61-414b-8ce8-4a79bc7cf0c3,01,2022-02-21,2022-02-21 13:00:00,2022-02-21 18:00:00,1,2022-02-10,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
162,a10035,e012c687-a79d-4633-a49c-096ee34d6cb2,01,2022-02-21,2022-02-21 09:00:00,2022-02-21 18:00:00,1,2022-02-09,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
163,a10035,ea181871-eb1e-4737-873d-0de28a39469b,01,2022-02-21,2022-02-21 10:00:00,2022-02-21 13:00:00,1,2022-02-11,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
164,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,03,2022-02-21,2022-02-21 14:00:00,2022-02-21 17:00:00,1,2022-02-15,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
165,a10035,ba86d707-a4f3-4f4a-9b93-a9d1be3c6b99,01,2022-02-21,2022-02-21 09:00:00,2022-02-21 18:00:00,1,2022-02-11,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
166,a10035,096129b3-71e4-498d-b1fe-7b11835a3bc7,01,2022-02-21,2022-02-21 09:00:00,2022-02-21 18:00:00,1,2022-02-17,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
167,a10035,bca52f69-0919-422e-b38c-6ad5b0298b1f,01,2022-02-21,2022-02-21 09:00:00,2022-02-21 18:00:00,1,2022-02-17,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
168,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,03,2022-02-21,2022-02-21 10:00:00,2022-02-21 13:00:00,1,2022-02-13,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
169,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,01,2022-02-21,2022-02-21 14:00:00,2022-02-21 17:00:00,1,2022-02-12,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
170,a10035,5c9e01e5-1461-42b2-8cc4-54ed8b2c78ef,02,2022-02-21,2022-02-21 09:00:00,2022-02-21 18:00:00,1,2022-02-10,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
171,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,01,2022-02-21,2022-02-21 09:00:00,2022-02-21 18:00:00,1,2022-02-11,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
172,a10035,ba86d707-a4f3-4f4a-9b93-a9d1be3c6b99,01,2022-02-22,2022-02-22 10:00:00,2022-02-22 13:00:00,1,2022-02-11,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
173,a10035,e012c687-a79d-4633-a49c-096ee34d6cb2,01,2022-02-22,2022-02-22 14:00:00,2022-02-22 17:00:00,1,2022-02-11,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
174,a10035,ea181871-eb1e-4737-873d-0de28a39469b,01,2022-02-22,2022-02-22 09:00:00,2022-02-22 18:00:00,1,2022-02-10,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
175,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,01,2022-02-22,2022-02-22 09:00:00,2022-02-22 18:00:00,1,2022-02-15,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
176,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,03,2022-02-22,2022-02-22 09:00:00,2022-02-22 18:00:00,1,2022-02-17,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
