reservation_no,facility_id,user_id,child_id,usage_date,use_from_datetime,use_to_datetime,way_to_reserve,accept_date,status,report_status,usage_fee_per_day_upper3,usage_fee_per_day_under3,usage_fee_per_hour_upper3,usage_fee_per_hour_under3,extention_fee_per_hour_upper3,extention_fee_per_hour_under3,nightly_fee_per_hour_upper3,nightly_fee_per_hour_under3,lunch_fee,snack_fee,amount,use_reason_category,lunch_count,snack_count,create_user,create_datetime,update_user,update_datetime
177,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,02,2022-02-22,2022-02-22 09:00:00,2022-02-22 12:00:00,1,2022-02-12,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
178,a10035,e14243c0-7c9a-4019-8ae9-13ceee6ceb2c,01,2022-02-22,2022-02-22 13:00:00,2022-02-22 18:00:00,1,2022-02-10,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
179,a10035,ef9722c3-6315-40d6-a41b-8a8c783ada6d,02,2022-02-22,2022-02-22 09:00:00,2022-02-22 18:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
180,a10035,4b7486f8-3244-4a4c-832b-8b8b0c78608a,02,2022-02-22,2022-02-22 09:00:00,2022-02-22 18:00:00,1,2022-02-16,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
181,a10035,d6510232-7c27-4927-ac73-5cfd30f945a8,01,2022-02-22,2022-02-22 09:00:00,2022-02-22 12:00:00,1,2022-02-18,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
182,a10035,096129b3-71e4-498d-b1fe-7b11835a3bc7,01,2022-02-22,2022-02-22 13:00:00,2022-02-22 18:00:00,1,2022-02-18,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
183,a10035,5eccf342-10cf-4957-89ee-47901e711f46,01,2022-02-22,2022-02-22 09:00:00,2022-02-22 18:00:00,1,2022-02-15,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
184,a10035,99f40700-1a9c-4e64-8fdb-ec8ca22b237a,01,2022-02-22,2022-02-22 09:00:00,2022-02-22 18:00:00,1,2022-02-12,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
185,a10035,126c81ab-067f-4c93-804d-377134cc465f,01,2022-02-24,2022-02-24 09:00:00,2022-02-24 12:00:00,1,2022-02-18,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
186,a10035,e012c687-a79d-4633-a49c-096ee34d6cb2,02,2022-02-24,2022-02-24 13:00:00,2022-02-24 18:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
187,a10035,aafa97d0-4e61-414b-8ce8-4a79bc7cf0c3,02,2022-02-24,2022-02-24 09:00:00,2022-02-24 18:00:00,1,2022-02-13,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
188,a10035,dc7407a0-a2f4-442b-9b6e-6e9b5167b923,02,2022-02-24,2022-02-24 09:00:00,2022-02-24 18:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
189,a10035,5b458671-c0c8-4216-b148-073944411617,01,2022-02-24,2022-02-24 09:00:00,2022-02-24 18:00:00,1,2022-02-13,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
190,a10035,ea181871-eb1e-4737-873d-0de28a39469b,02,2022-02-24,2022-02-24 09:00:00,2022-02-24 18:00:00,1,2022-02-13,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
191,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,03,2022-02-24,2022-02-24 09:00:00,2022-02-24 18:00:00,1,2022-02-15,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
192,a10035,e012c687-a79d-4633-a49c-096ee34d6cb2,03,2022-02-24,2022-02-24 09:00:00,2022-02-24 18:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
193,a10035,bca52f69-0919-422e-b38c-6ad5b0298b1f,01,2022-02-24,2022-02-24 09:00:00,2022-02-24 12:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
194,a10035,1b319c86-da22-4d47-9e7c-de2eef7a8b8d,02,2022-02-24,2022-02-24 13:00:00,2022-02-24 18:00:00,1,2022-02-12,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
195,a10035,401a2b27-c189-40f1-b34a-ac0b6cb7a55a,01,2022-02-24,2022-02-24 09:00:00,2022-02-24 18:00:00,1,2022-02-15,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
196,a10035,5c9e01e5-1461-42b2-8cc4-54ed8b2c78ef,02,2022-02-24,2022-02-24 09:00:00,2022-02-24 18:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
197,a10035,096129b3-71e4-498d-b1fe-7b11835a3bc7,01,2022-02-25,2022-02-25 09:00:00,2022-02-25 18:00:00,1,2022-02-19,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
198,a10035,5eccf342-10cf-4957-89ee-47901e711f46,02,2022-02-25,2022-02-25 09:00:00,2022-02-25 18:00:00,1,2022-02-17,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
199,a10035,5eccf342-10cf-4957-89ee-47901e711f46,01,2022-02-25,2022-02-25 09:00:00,2022-02-25 18:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
200,a10035,d6510232-7c27-4927-ac73-5cfd30f945a8,01,2022-02-25,2022-02-25 09:00:00,2022-02-25 18:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
201,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,01,2022-02-25,2022-02-25 09:00:00,2022-02-25 18:00:00,1,2022-02-14,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
202,a10035,f2b87768-5b03-4cf5-81f4-14358ab0033a,02,2022-02-25,2022-02-25 09:00:00,2022-02-25 18:00:00,1,2022-02-15,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
203,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,03,2022-02-25,2022-02-25 09:00:00,2022-02-25 18:00:00,1,2022-02-17,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
204,a10035,21bfff81-2839-4319-865f-ad4e5712acf6,01,2022-02-25,2022-02-25 09:00:00,2022-02-25 18:00:00,1,2022-02-13,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
205,a10035,ef9722c3-6315-40d6-a41b-8a8c783ada6d,01,2022-02-25,2022-02-25 09:00:00,2022-02-25 12:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
206,a10035,1b319c86-da22-4d47-9e7c-de2eef7a8b8d,03,2022-02-25,2022-02-25 13:00:00,2022-02-25 18:00:00,1,2022-02-13,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
207,a10035,ea181871-eb1e-4737-873d-0de28a39469b,02,2022-02-25,2022-02-25 09:00:00,2022-02-25 12:00:00,1,2022-02-16,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
208,a10035,aafa97d0-4e61-414b-8ce8-4a79bc7cf0c3,02,2022-02-25,2022-02-25 13:00:00,2022-02-25 18:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
209,a10035,401a2b27-c189-40f1-b34a-ac0b6cb7a55a,01,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
210,a10035,ba86d707-a4f3-4f4a-9b93-a9d1be3c6b99,01,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-17,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
211,a10035,ef9722c3-6315-40d6-a41b-8a8c783ada6d,02,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-18,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
212,a10035,21bfff81-2839-4319-865f-ad4e5712acf6,02,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-19,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
213,a10035,5eccf342-10cf-4957-89ee-47901e711f46,01,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-24,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
214,a10035,5b458671-c0c8-4216-b148-073944411617,01,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-19,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
215,a10035,ef9722c3-6315-40d6-a41b-8a8c783ada6d,01,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
216,a10035,126c81ab-067f-4c93-804d-377134cc465f,01,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-23,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
217,a10035,ea181871-eb1e-4737-873d-0de28a39469b,02,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
218,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,02,2022-02-28,2022-02-28 09:00:00,2022-02-28 18:00:00,1,2022-02-19,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
219,a10035,5c9e01e5-1461-42b2-8cc4-54ed8b2c78ef,02,2022-03-01,2022-03-01 09:00:00,2022-03-01 12:00:00,1,2022-02-17,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
220,a10035,21bfff81-2839-4319-865f-ad4e5712acf6,02,2022-03-01,2022-03-01 13:00:00,2022-03-01 18:00:00,1,2022-02-25,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
221,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,03,2022-03-01,2022-03-01 10:00:00,2022-03-01 13:00:00,1,2022-02-23,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
222,a10035,e012c687-a79d-4633-a49c-096ee34d6cb2,01,2022-03-01,2022-03-01 14:00:00,2022-03-01 17:00:00,1,2022-02-21,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
223,a10035,d6510232-7c27-4927-ac73-5cfd30f945a8,01,2022-03-01,2022-03-01 09:00:00,2022-03-01 18:00:00,1,2022-02-18,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
224,a10035,f2b87768-5b03-4cf5-81f4-14358ab0033a,02,2022-03-01,2022-03-01 09:00:00,2022-03-01 12:00:00,1,2022-02-24,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
225,a10035,ea181871-eb1e-4737-873d-0de28a39469b,02,2022-03-01,2022-03-01 13:00:00,2022-03-01 18:00:00,1,2022-02-18,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
226,a10035,4b7486f8-3244-4a4c-832b-8b8b0c78608a,03,2022-03-01,2022-03-01 10:00:00,2022-03-01 13:00:00,1,2022-02-22,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
227,a10035,e14243c0-7c9a-4019-8ae9-13ceee6ceb2c,01,2022-03-01,2022-03-01 14:00:00,2022-03-01 17:00:00,1,2022-02-25,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
228,a10035,bca52f69-0919-422e-b38c-6ad5b0298b1f,01,2022-03-01,2022-03-01 09:00:00,2022-03-01 18:00:00,1,2022-02-18,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
229,a10035,401a2b27-c189-40f1-b34a-ac0b6cb7a55a,01,2022-03-01,2022-03-01 09:00:00,2022-03-01 12:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
230,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,03,2022-03-01,2022-03-01 13:00:00,2022-03-01 18:00:00,1,2022-02-24,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
231,a10035,7c975522-79d5-4f99-910e-9d91c6062406,01,2022-03-01,2022-03-01 09:00:00,2022-03-01 18:00:00,1,2022-02-25,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
232,a10035,ef9722c3-6315-40d6-a41b-8a8c783ada6d,01,2022-03-01,2022-03-01 09:00:00,2022-03-01 12:00:00,1,2022-02-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
233,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,01,2022-03-01,2022-03-01 13:00:00,2022-03-01 18:00:00,1,2022-02-21,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
234,a10035,f2b87768-5b03-4cf5-81f4-14358ab0033a,01,2022-03-01,2022-03-01 09:00:00,2022-03-01 18:00:00,1,2022-02-21,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
