YUBIN_7,JYUSYO,JYUSYO2
"2208107","神奈川県横浜市西区みなとみらいランドマークタワー（７階）","1-1"
"2208108","神奈川県横浜市西区みなとみらいランドマークタワー（８階）","1-1"
"2208109","神奈川県横浜市西区みなとみらいランドマークタワー（９階）","1-1"
"2208110","神奈川県横浜市西区みなとみらいランドマークタワー（１０階）","1-1"
"2208111","神奈川県横浜市西区みなとみらいランドマークタワー（１１階）","1-1"
"2208112","神奈川県横浜市西区みなとみらいランドマークタワー（１２階）","1-1"
"2208113","神奈川県横浜市西区みなとみらいランドマークタワー（１３階）","1-1"
"2208114","神奈川県横浜市西区みなとみらいランドマークタワー（１４階）","1-1"
"2208115","神奈川県横浜市西区みなとみらいランドマークタワー（１５階）","1-1"
"2320032","神奈川県横浜市南区万世町","1-1"
"2320006","神奈川県横浜市南区南太田","1-1"
"2320012","神奈川県横浜市南区南吉田町","1-1"
"2320002","神奈川県横浜市南区三春台","1-1"
"2320016","神奈川県横浜市南区宮元町","1-1"
"2320066","神奈川県横浜市南区六ツ川","1-1"
"2320041","神奈川県横浜市南区睦町","1-1"
"2320014","神奈川県横浜市南区吉野町","1-1"
"2320057","神奈川県横浜市南区若宮町","1-1"
"2400000","神奈川県横浜市保土ケ谷区以下に掲載がない場合","1-1"
"2400053","神奈川県横浜市保土ケ谷区新井町","1-1"
"2400035","神奈川県横浜市保土ケ谷区今井町","1-1"
"2400023","神奈川県横浜市保土ケ谷区岩井町","1-1"
"2400015","神奈川県横浜市保土ケ谷区岩崎町","1-1"
"2400004","神奈川県横浜市保土ケ谷区岩間町","1-1"
"2400062","神奈川県横浜市保土ケ谷区岡沢町","1-1"
"2400014","神奈川県横浜市保土ケ谷区霞台","1-1"
"2400013","神奈川県横浜市保土ケ谷区帷子町","1-1"
"2210076","神奈川県横浜市神奈川区白幡町","1-1"
"2210031","神奈川県横浜市神奈川区新浦島町","1-1"
"2210013","神奈川県横浜市神奈川区新子安","1-1"
"2210043","神奈川県横浜市神奈川区新町","1-1"
"2210864","神奈川県横浜市神奈川区菅田町","1-1"
"2210033","神奈川県横浜市神奈川区鈴繁町","1-1"
"2210834","神奈川県横浜市神奈川区台町","1-1"
"2210833","神奈川県横浜市神奈川区高島台","1-1"
"2210023","神奈川県横浜市神奈川区宝町","1-1"
"2210063","神奈川県横浜市神奈川区立町","1-1"
"2210825","神奈川県横浜市神奈川区反町","1-1"
"2208116","神奈川県横浜市西区みなとみらいランドマークタワー（１６階）","1-1"
"2208117","神奈川県横浜市西区みなとみらいランドマークタワー（１７階）","1-1"
"2208118","神奈川県横浜市西区みなとみらいランドマークタワー（１８階）","1-1"
"2208119","神奈川県横浜市西区みなとみらいランドマークタワー（１９階）","1-1"
"2208120","神奈川県横浜市西区みなとみらいランドマークタワー（２０階）","1-1"
"2208121","神奈川県横浜市西区みなとみらいランドマークタワー（２１階）","1-1"
"2208122","神奈川県横浜市西区みなとみらいランドマークタワー（２２階）","1-1"
"2208123","神奈川県横浜市西区みなとみらいランドマークタワー（２３階）","1-1"
"2208124","神奈川県横浜市西区みなとみらいランドマークタワー（２４階）","1-1"
"2208125","神奈川県横浜市西区みなとみらいランドマークタワー（２５階）","1-1"
"2208126","神奈川県横浜市西区みなとみらいランドマークタワー（２６階）","1-1"
"2208127","神奈川県横浜市西区みなとみらいランドマークタワー（２７階）","1-1"
"2208128","神奈川県横浜市西区みなとみらいランドマークタワー（２８階）","1-1"
"2208129","神奈川県横浜市西区みなとみらいランドマークタワー（２９階）","1-1"
"2400066","神奈川県横浜市保土ケ谷区釜台町","1-1"
"2400063","神奈川県横浜市保土ケ谷区鎌谷町","1-1"
"2400051","神奈川県横浜市保土ケ谷区上菅田町","1-1"
"2400042","神奈川県横浜市保土ケ谷区上星川","1-1"
"2400025","神奈川県横浜市保土ケ谷区狩場町","1-1"
"2400045","神奈川県横浜市保土ケ谷区川島町","1-1"
"2400001","神奈川県横浜市保土ケ谷区川辺町","1-1"
"2400005","神奈川県横浜市保土ケ谷区神戸町","1-1"
"2400026","神奈川県横浜市保土ケ谷区権太坂","1-1"
"2400034","神奈川県横浜市保土ケ谷区境木町","1-1"
"2400033","神奈川県横浜市保土ケ谷区境木本町","1-1"
"2400043","神奈川県横浜市保土ケ谷区坂本町","1-1"
"2400011","神奈川県横浜市保土ケ谷区桜ケ丘","1-1"
"2400036","神奈川県横浜市保土ケ谷区新桜ケ丘","1-1"
"2400024","神奈川県横浜市保土ケ谷区瀬戸ケ谷町","1-1"
"2400012","神奈川県横浜市保土ケ谷区月見台","1-1"
"2400003","神奈川県横浜市保土ケ谷区天王町","1-1"
"2440002","神奈川県横浜市戸塚区矢部町","1-1"
"2440817","神奈川県横浜市戸塚区吉田町","1-1"
"2330000","神奈川県横浜市港南区以下に掲載がない場合","1-1"
"2330007","神奈川県横浜市港南区大久保","1-1"
"2330001","神奈川県横浜市港南区上大岡東","1-1"
"2330002","神奈川県横浜市港南区上大岡西","1-1"
"2330012","神奈川県横浜市港南区上永谷","1-1"
"2330014","神奈川県横浜市港南区上永谷町","1-1"
"2330003","神奈川県横浜市港南区港南","1-1"
"2340054","神奈川県横浜市港南区港南台","1-1"
"2210036","神奈川県横浜市神奈川区千若町","1-1"
"2210835","神奈川県横浜市神奈川区鶴屋町","1-1"
"2210821","神奈川県横浜市神奈川区富家町","1-1"
"2210064","神奈川県横浜市神奈川区鳥越","1-1"
"2210803","神奈川県横浜市神奈川区中丸","1-1"
"2210061","神奈川県横浜市神奈川区七島町","1-1"
"2210004","神奈川県横浜市神奈川区西大口","1-1"
"2210822","神奈川県横浜市神奈川区西神奈川","1-1"
"2208130","神奈川県横浜市西区みなとみらいランドマークタワー（３０階）","1-1"
"2208131","神奈川県横浜市西区みなとみらいランドマークタワー（３１階）","1-1"
"2208132","神奈川県横浜市西区みなとみらいランドマークタワー（３２階）","1-1"
"2208133","神奈川県横浜市西区みなとみらいランドマークタワー（３３階）","1-1"
"2208134","神奈川県横浜市西区みなとみらいランドマークタワー（３４階）","1-1"
"2208135","神奈川県横浜市西区みなとみらいランドマークタワー（３５階）","1-1"
"2208136","神奈川県横浜市西区みなとみらいランドマークタワー（３６階）","1-1"
"2208137","神奈川県横浜市西区みなとみらいランドマークタワー（３７階）","1-1"
"2208138","神奈川県横浜市西区みなとみらいランドマークタワー（３８階）","1-1"
"2208139","神奈川県横浜市西区みなとみらいランドマークタワー（３９階）","1-1"
"2208140","神奈川県横浜市西区みなとみらいランドマークタワー（４０階）","1-1"
"2208141","神奈川県横浜市西区みなとみらいランドマークタワー（４１階）","1-1"
"2208142","神奈川県横浜市西区みなとみらいランドマークタワー（４２階）","1-1"
"2208143","神奈川県横浜市西区みなとみらいランドマークタワー（４３階）","1-1"
"2400067","神奈川県横浜市保土ケ谷区常盤台","1-1"
"2400022","神奈川県横浜市保土ケ谷区西久保町","1-1"
"2400052","神奈川県横浜市保土ケ谷区西谷町","1-1"
"2400016","神奈川県横浜市保土ケ谷区初音ケ丘","1-1"
"2400017","神奈川県横浜市保土ケ谷区花見台","1-1"
"2400041","神奈川県横浜市保土ケ谷区東川島町","1-1"
"2400031","神奈川県横浜市保土ケ谷区藤塚町","1-1"
"2400044","神奈川県横浜市保土ケ谷区仏向町","1-1"
"2400046","神奈川県横浜市保土ケ谷区仏向西","1-1"
"2400032","神奈川県横浜市保土ケ谷区法泉","1-1"
"2400006","神奈川県横浜市保土ケ谷区星川","1-1"
"2400021","神奈川県横浜市保土ケ谷区保土ケ谷町","1-1"
"2400064","神奈川県横浜市保土ケ谷区峰岡町","1-1"
"2400061","神奈川県横浜市保土ケ谷区峰沢町","1-1"
"2400002","神奈川県横浜市保土ケ谷区宮田町","1-1"
"2400007","神奈川県横浜市保土ケ谷区明神台","1-1"
"2400065","神奈川県横浜市保土ケ谷区和田","1-1"
"2350000","神奈川県横浜市磯子区以下に掲載がない場合","1-1"
"2350016","神奈川県横浜市磯子区磯子","1-1"
"2350019","神奈川県横浜市磯子区磯子台","1-1"
"2350006","神奈川県横浜市磯子区鳳町","1-1"
"2330004","神奈川県横浜市港南区港南中央通","1-1"
"2330008","神奈川県横浜市港南区最戸","1-1"
"2340052","神奈川県横浜市港南区笹下","1-1"
"2330016","神奈川県横浜市港南区下永谷","1-1"
"2330006","神奈川県横浜市港南区芹が谷","1-1"
"2340056","神奈川県横浜市港南区野庭町","1-1"
"2330005","神奈川県横浜市港南区東芹が谷","1-1"
"2330011","神奈川県横浜市港南区東永谷","1-1"
"2330015","神奈川県横浜市港南区日限山","1-1"
"2340051","神奈川県横浜市港南区日野","1-1"
"2340053","神奈川県横浜市港南区日野中央","1-1"
"2340055","神奈川県横浜市港南区日野南","1-1"
"2210001","神奈川県横浜市神奈川区西寺尾","1-1"
"2210813","神奈川県横浜市神奈川区二本榎","1-1"
"2210065","神奈川県横浜市神奈川区白楽","1-1"
"2210863","神奈川県横浜市神奈川区羽沢町","1-1"
"2210866","神奈川県横浜市神奈川区羽沢南","1-1"
"2210053","神奈川県横浜市神奈川区橋本町","1-1"
"2210044","神奈川県横浜市神奈川区東神奈川","1-1"
"2210812","神奈川県横浜市神奈川区平川町","1-1"
"2210824","神奈川県横浜市神奈川区広台太田町","1-1"
"2210823","神奈川県横浜市神奈川区二ツ谷町","1-1"
"2210035","神奈川県横浜市神奈川区星野町","1-1"
"2210843","神奈川県横浜市神奈川区松ケ丘","1-1"
"2210005","神奈川県横浜市神奈川区松見町","1-1"
"2210841","神奈川県横浜市神奈川区松本町","1-1"
"2210034","神奈川県横浜市神奈川区瑞穂町","1-1"
"2210856","神奈川県横浜市神奈川区三ツ沢上町","1-1"
"2210851","神奈川県横浜市神奈川区三ツ沢中町","1-1"
"2210852","神奈川県横浜市神奈川区三ツ沢下町","1-1"
"2208144","神奈川県横浜市西区みなとみらいランドマークタワー（４４階）","1-1"
"2208145","神奈川県横浜市西区みなとみらいランドマークタワー（４５階）","1-1"
"2208146","神奈川県横浜市西区みなとみらいランドマークタワー（４６階）","1-1"
"2208147","神奈川県横浜市西区みなとみらいランドマークタワー（４７階）","1-1"
"2208148","神奈川県横浜市西区みなとみらいランドマークタワー（４８階）","1-1"
"2208149","神奈川県横浜市西区みなとみらいランドマークタワー（４９階）","1-1"
"2208150","神奈川県横浜市西区みなとみらいランドマークタワー（５０階）","1-1"
"2208151","神奈川県横浜市西区みなとみらいランドマークタワー（５１階）","1-1"
"2208152","神奈川県横浜市西区みなとみらいランドマークタワー（５２階）","1-1"
"2208153","神奈川県横浜市西区みなとみらいランドマークタワー（５３階）","1-1"
"2208154","神奈川県横浜市西区みなとみらいランドマークタワー（５４階）","1-1"
"2208155","神奈川県横浜市西区みなとみらいランドマークタワー（５５階）","1-1"
"2208156","神奈川県横浜市西区みなとみらいランドマークタワー（５６階）","1-1"
"2350021","神奈川県横浜市磯子区岡村","1-1"
"2350001","神奈川県横浜市磯子区上町","1-1"
"2350042","神奈川県横浜市磯子区上中里町","1-1"
"2350041","神奈川県横浜市磯子区栗木","1-1"
"2350003","神奈川県横浜市磯子区坂下町","1-1"
"2350022","神奈川県横浜市磯子区汐見台","1-1"
"2350004","神奈川県横浜市磯子区下町","1-1"
"2350017","神奈川県横浜市磯子区新磯子町","1-1"
"2350032","神奈川県横浜市磯子区新杉田町","1-1"
"2350031","神奈川県横浜市磯子区新中原町","1-1"
"2350018","神奈川県横浜市磯子区新森町","1-1"
"2350033","神奈川県横浜市磯子区杉田","1-1"
"2350034","神奈川県横浜市磯子区杉田坪呑","1-1"
"2350012","神奈川県横浜市磯子区滝頭","1-1"
"2350035","神奈川県横浜市磯子区田中","1-1"
"2350014","神奈川県横浜市磯子区中浜町","1-1"
"2350036","神奈川県横浜市磯子区中原","1-1"
"2350007","神奈川県横浜市磯子区西町","1-1"
"2330013","神奈川県横浜市港南区丸山台","1-1"
"2410000","神奈川県横浜市旭区以下に掲載がない場合","1-1"
"2410014","神奈川県横浜市旭区市沢町","1-1"
"2410033","神奈川県横浜市旭区今川町","1-1"
"2410817","神奈川県横浜市旭区今宿","1-1"
"2410032","神奈川県横浜市旭区今宿東町","1-1"
"2410031","神奈川県横浜市旭区今宿西町","1-1"
"2410034","神奈川県横浜市旭区今宿南町","1-1"
"2410813","神奈川県横浜市旭区今宿町","1-1"
"2410834","神奈川県横浜市旭区大池町","1-1"
"2210853","神奈川県横浜市神奈川区三ツ沢東町","1-1"
"2210855","神奈川県横浜市神奈川区三ツ沢西町","1-1"
"2210854","神奈川県横浜市神奈川区三ツ沢南町","1-1"
"2210022","神奈川県横浜市神奈川区守屋町","1-1"
"2210054","神奈川県横浜市神奈川区山内町","1-1"
"2210802","神奈川県横浜市神奈川区六角橋","1-1"
"2200000","神奈川県横浜市西区以下に掲載がない場合","1-1"
"2200034","神奈川県横浜市西区赤門町","1-1"
"2200033","神奈川県横浜市西区東ケ丘","1-1"
"2208157","神奈川県横浜市西区みなとみらいランドマークタワー（５７階）","1-1"
"2208158","神奈川県横浜市西区みなとみらいランドマークタワー（５８階）","1-1"
"2208159","神奈川県横浜市西区みなとみらいランドマークタワー（５９階）","1-1"
"2208160","神奈川県横浜市西区みなとみらいランドマークタワー（６０階）","1-1"
"2208161","神奈川県横浜市西区みなとみらいランドマークタワー（６１階）","1-1"
"2208162","神奈川県横浜市西区みなとみらいランドマークタワー（６２階）","1-1"
"2208163","神奈川県横浜市西区みなとみらいランドマークタワー（６３階）","1-1"
"2208164","神奈川県横浜市西区みなとみらいランドマークタワー（６４階）","1-1"
"2208165","神奈川県横浜市西区みなとみらいランドマークタワー（６５階）","1-1"
"2208166","神奈川県横浜市西区みなとみらいランドマークタワー（６６階）","1-1"
"2350002","神奈川県横浜市磯子区馬場町","1-1"
"2350008","神奈川県横浜市磯子区原町","1-1"
"2350005","神奈川県横浜市磯子区東町","1-1"
"2350015","神奈川県横浜市磯子区久木町","1-1"
"2200045","神奈川県横浜市西区伊勢町","1-1"
"2200032","神奈川県横浜市西区老松町","1-1"
"2200073","神奈川県横浜市西区岡野","1-1"
"2200035","神奈川県横浜市西区霞ケ丘","1-1"
"2200001","神奈川県横浜市西区北軽井沢","1-1"
"2200004","神奈川県横浜市西区北幸","1-1"
"2200003","神奈川県横浜市西区楠町","1-1"
"2208167","神奈川県横浜市西区みなとみらいランドマークタワー（６７階）","1-1"
"2208168","神奈川県横浜市西区みなとみらいランドマークタワー（６８階）","1-1"
"2208169","神奈川県横浜市西区みなとみらいランドマークタワー（６９階）","1-1"
"2208170","神奈川県横浜市西区みなとみらいランドマークタワー（７０階）","1-1"
"2200002","神奈川県横浜市西区南軽井沢","1-1"
"2200005","神奈川県横浜市西区南幸","1-1"
"2200074","神奈川県横浜市西区南浅間町","1-1"
"2200006","神奈川県横浜市西区宮ケ谷","1-1"
"2200031","神奈川県横浜市西区宮崎町","1-1"
"2200063","神奈川県横浜市西区元久保町","1-1"
"2200044","神奈川県横浜市西区紅葉ケ丘","1-1"
"2310000","神奈川県横浜市中区以下に掲載がない場合","1-1"
"2310012","神奈川県横浜市中区相生町","1-1"
"2310051","神奈川県横浜市中区赤門町","1-1"
"2310057","神奈川県横浜市中区曙町","1-1"
"2310834","神奈川県横浜市中区池袋","1-1"
"2310868","神奈川県横浜市中区石川町","1-1"
"2310045","神奈川県横浜市中区伊勢佐木町","1-1"
"2310842","神奈川県横浜市中区上野町","1-1"
"2310867","神奈川県横浜市中区打越","1-1"
"2350043","神奈川県横浜市磯子区氷取沢町","1-1"
"2350013","神奈川県横浜市磯子区広地町","1-1"
"2350011","神奈川県横浜市磯子区丸山","1-1"
"2350044","神奈川県横浜市磯子区峰町","1-1"
"2350023","神奈川県横浜市磯子区森","1-1"
"2350024","神奈川県横浜市磯子区森が丘","1-1"
"2350045","神奈川県横浜市磯子区洋光台","1-1"
"2360000","神奈川県横浜市金沢区以下に掲載がない場合","1-1"
"2360034","神奈川県横浜市金沢区朝比奈町","1-1"
"2360013","神奈川県横浜市金沢区海の公園","1-1"
"2360043","神奈川県横浜市金沢区大川","1-1"
"2360024","神奈川県横浜市金沢区乙舳町","1-1"
"2360055","神奈川県横浜市金沢区片吹","1-1"
"2360015","神奈川県横浜市金沢区金沢町","1-1"
"2410015","神奈川県横浜市旭区小高町","1-1"
"2410835","神奈川県横浜市旭区柏町","1-1"
"2410812","神奈川県横浜市旭区金が谷","1-1"
"2410802","神奈川県横浜市旭区上川井町","1-1"
"2410002","神奈川県横浜市旭区上白根","1-1"
"2410001","神奈川県横浜市旭区上白根町","1-1"
"2410804","神奈川県横浜市旭区川井宿町","1-1"
"2410803","神奈川県横浜市旭区川井本町","1-1"
"2410011","神奈川県横浜市旭区川島町","1-1"
"2410832","神奈川県横浜市旭区桐が作","1-1"
"2410831","神奈川県横浜市旭区左近山","1-1"
"2410816","神奈川県横浜市旭区笹野台","1-1"
"2410822","神奈川県横浜市旭区さちが丘","1-1"
"2410013","神奈川県横浜市旭区三反田町","1-1"
"2200061","神奈川県横浜市西区久保町","1-1"
"2200043","神奈川県横浜市西区御所山町","1-1"
"2200054","神奈川県横浜市西区境之谷","1-1"
"2200021","神奈川県横浜市西区桜木町（４～７丁目）","1-1"
"2200071","神奈川県横浜市西区浅間台","1-1"
"2200072","神奈川県横浜市西区浅間町","1-1"
"2200011","神奈川県横浜市西区高島","1-1"
"2200051","神奈川県横浜市西区中央","1-1"
"2200042","神奈川県横浜市西区戸部町","1-1"
"2200041","神奈川県横浜市西区戸部本町","1-1"
"2310061","神奈川県横浜市中区内田町","1-1"
"2310027","神奈川県横浜市中区扇町","1-1"
"2310858","神奈川県横浜市中区大芝台","1-1"
"2310011","神奈川県横浜市中区太田町","1-1"
"2310859","神奈川県横浜市中区大平町","1-1"
"2310028","神奈川県横浜市中区翁町","1-1"
"2310015","神奈川県横浜市中区尾上町","1-1"
"2310002","神奈川県横浜市中区海岸通","1-1"
"2310866","神奈川県横浜市中区柏葉","1-1"
"2310813","神奈川県横浜市中区かもめ町","1-1"
"2310865","神奈川県横浜市中区北方町","1-1"
"2310003","神奈川県横浜市中区北仲通","1-1"
"2310054","神奈川県横浜市中区黄金町","1-1"
"2310026","神奈川県横浜市中区寿町","1-1"
"2310802","神奈川県横浜市中区小港町","1-1"
"2310848","神奈川県横浜市中区鷺山","1-1"
"2310062","神奈川県横浜市中区桜木町","1-1"
"2360041","神奈川県横浜市金沢区釜利谷町","1-1"
"2360042","神奈川県横浜市金沢区釜利谷東","1-1"
"2360046","神奈川県横浜市金沢区釜利谷西","1-1"
"2360045","神奈川県横浜市金沢区釜利谷南","1-1"
"2360003","神奈川県横浜市金沢区幸浦","1-1"
"2360012","神奈川県横浜市金沢区柴町","1-1"
"2360001","神奈川県横浜市金沢区昭和町","1-1"
